"filename", "language", "XML", "C++", "YAML", "JSON", "Dart", "Markdown", "Groovy", "Properties", "Swift", "HTML", "comment", "blank", "total"
"/Volumes/Productivity/Programming/Flutter/walley/README.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"/Volumes/Productivity/Programming/Flutter/walley/analysis_options.yaml", "YAML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 22, 4, 30
"/Volumes/Productivity/Programming/Flutter/walley/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 8, 9, 62
"/Volumes/Productivity/Programming/Flutter/walley/android/app/google-services.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 29
"/Volumes/Productivity/Programming/Flutter/walley/android/app/src/debug/AndroidManifest.xml", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Volumes/Productivity/Programming/Flutter/walley/android/app/src/main/AndroidManifest.xml", "XML", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 46
"/Volumes/Productivity/Programming/Flutter/walley/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Volumes/Productivity/Programming/Flutter/walley/android/app/src/main/res/drawable/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Volumes/Productivity/Programming/Flutter/walley/android/app/src/main/res/values-night/styles.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Volumes/Productivity/Programming/Flutter/walley/android/app/src/main/res/values/styles.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Volumes/Productivity/Programming/Flutter/walley/android/app/src/profile/AndroidManifest.xml", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Volumes/Productivity/Programming/Flutter/walley/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"/Volumes/Productivity/Programming/Flutter/walley/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Volumes/Productivity/Programming/Flutter/walley/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Volumes/Productivity/Programming/Flutter/walley/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 5, 29
"/Volumes/Productivity/Programming/Flutter/walley/assets/lesson_red_button.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Volumes/Productivity/Programming/Flutter/walley/assets/lesson_white_button.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Volumes/Productivity/Programming/Flutter/walley/assets/text_logo.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Volumes/Productivity/Programming/Flutter/walley/assets/transparent_logo.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Volumes/Productivity/Programming/Flutter/walley/firebase.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Volumes/Productivity/Programming/Flutter/walley/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Volumes/Productivity/Programming/Flutter/walley/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Volumes/Productivity/Programming/Flutter/walley/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Volumes/Productivity/Programming/Flutter/walley/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/Volumes/Productivity/Programming/Flutter/walley/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Volumes/Productivity/Programming/Flutter/walley/ios/Runner/Base.lproj/Main.storyboard", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Volumes/Productivity/Programming/Flutter/walley/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Volumes/Productivity/Programming/Flutter/walley/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"/Volumes/Productivity/Programming/Flutter/walley/lib/firebase_options.dart", "Dart", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 12, 4, 69
"/Volumes/Productivity/Programming/Flutter/walley/lib/gobal.dart", "Dart", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/auth/login_screen.dart", "Dart", 0, 0, 0, 0, 281, 0, 0, 0, 0, 0, 2, 14, 297
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/auth/register_screen.dart", "Dart", 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 10, 251
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/finance/spending_category.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 3, 36
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/finance/spending_category_selector_item.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 3, 34
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/abstract_walley_page.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/home/home_page.dart", "Dart", 0, 0, 0, 0, 262, 0, 0, 0, 0, 0, 41, 5, 308
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/home/impl/balance_widget.dart", "Dart", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 1, 7, 128
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/lessons/impl/lesson.dart", "Dart", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/lessons/impl/lessons/unit1_lesson1.dart", "Dart", 0, 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 7, 243
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/lessons/impl/lessons/unit1_lesson2.dart", "Dart", 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 7, 153
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/lessons/impl/ui/lesson_button.dart", "Dart", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 7, 100
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/lessons/impl/ui/lesson_sliverappbar.dart", "Dart", 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 4, 118
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/lessons/lessons_page.dart", "Dart", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 7, 116
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/log/impl/deposit_tab.dart", "Dart", 0, 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 13, 298
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/log/impl/expend_tab.dart", "Dart", 0, 0, 0, 0, 289, 0, 0, 0, 0, 0, 0, 13, 302
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/log/impl/log_animation.dart", "Dart", 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 1, 14, 240
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/log/log_page.dart", "Dart", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 1, 5, 72
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/root/walley_app_bar.dart", "Dart", 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 13, 5, 105
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/root/walley_navigation_bar.dart", "Dart", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 1, 8, 55
"/Volumes/Productivity/Programming/Flutter/walley/lib/impl/ui/user/user_page.dart", "Dart", 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 4, 175
"/Volumes/Productivity/Programming/Flutter/walley/lib/main.dart", "Dart", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 6, 45
"/Volumes/Productivity/Programming/Flutter/walley/lib/root_page.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 6, 38
"/Volumes/Productivity/Programming/Flutter/walley/lib/util/color_util.dart", "Dart", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"/Volumes/Productivity/Programming/Flutter/walley/lib/util/finance_util.dart", "Dart", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Volumes/Productivity/Programming/Flutter/walley/lib/util/firestore_extension.dart", "Dart", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 20, 8, 86
"/Volumes/Productivity/Programming/Flutter/walley/lib/util/navigation_util.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 4, 24
"/Volumes/Productivity/Programming/Flutter/walley/lib/util/time_util.dart", "Dart", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"/Volumes/Productivity/Programming/Flutter/walley/lib/util/user_util.dart", "Dart", 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 15, 20, 148
"/Volumes/Productivity/Programming/Flutter/walley/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"/Volumes/Productivity/Programming/Flutter/walley/linux/flutter/generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Volumes/Productivity/Programming/Flutter/walley/linux/main.cc", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Volumes/Productivity/Programming/Flutter/walley/linux/my_application.cc", "C++", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 125
"/Volumes/Productivity/Programming/Flutter/walley/linux/my_application.h", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/Volumes/Productivity/Programming/Flutter/walley/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 3, 4, 23
"/Volumes/Productivity/Programming/Flutter/walley/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"/Volumes/Productivity/Programming/Flutter/walley/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/Volumes/Productivity/Programming/Flutter/walley/macos/Runner/Base.lproj/MainMenu.xib", "XML", 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 344
"/Volumes/Productivity/Programming/Flutter/walley/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"/Volumes/Productivity/Programming/Flutter/walley/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"/Volumes/Productivity/Programming/Flutter/walley/pubspec.yaml", "YAML", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 59, 18, 152
"/Volumes/Productivity/Programming/Flutter/walley/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 5, 39
"/Volumes/Productivity/Programming/Flutter/walley/web/manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Volumes/Productivity/Programming/Flutter/walley/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 27
"/Volumes/Productivity/Programming/Flutter/walley/windows/flutter/generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Volumes/Productivity/Programming/Flutter/walley/windows/runner/flutter_window.cpp", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"/Volumes/Productivity/Programming/Flutter/walley/windows/runner/flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Volumes/Productivity/Programming/Flutter/walley/windows/runner/main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Volumes/Productivity/Programming/Flutter/walley/windows/runner/resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Volumes/Productivity/Programming/Flutter/walley/windows/runner/utils.cpp", "C++", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/Volumes/Productivity/Programming/Flutter/walley/windows/runner/utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Volumes/Productivity/Programming/Flutter/walley/windows/runner/win32_window.cpp", "C++", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/Volumes/Productivity/Programming/Flutter/walley/windows/runner/win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 474, 562, 79, 278, 3174, 13, 83, 8, 62, 19, 404, 473, 5629